ID,RA,Dec,mstar,dmstar,SFR,dSFR,mHI,dmHI
HRS238,190.63597,-1.3505,9.095999717712402,0.11100000143051147,-2.01967,0.1142,9.24,0.06509999999999999
HRS83,180.91743,2.64153,8.538000106811523,0.10499999672174454,-1.43644,0.0206947,8.09,0.06509999999999999
HRS32,163.70265,17.62124,10.055000305175781,0.09600000083446503,-1.67574,0.0374578,7.92,0.06509999999999999
HRS305,208.90996,4.98475,9.489999771118164,0.0989999994635582,-1.25835,0.0337666,7.6,0.057866666465997696
HRS76,179.20699,53.16026,9.258999824523926,0.0989999994635582,-1.14957,0.0398,8.63,0.06509999999999999
HRS6,156.75516,28.63954,9.149999618530273,0.10400000214576721,-1.13412,0.0258735,8.89,0.04194409027695656
HRS315,216.33745,39.53952,9.493000030517578,0.0989999994635582,-0.576061,0.0146287,9.3,0.06509999999999999
HRS12,158.92531,26.12604,9.055999755859375,0.10300000011920929,-0.967896,0.0220846,8.23,0.021067960187792778
HRS255,191.94394,4.33606,9.58899974822998,0.11100000143051147,-0.471081,0.0123042,9.33,9.459459106437862E-4
HRS264,192.6628,1.46409,9.550999641418457,0.0989999994635582,-1.23578,0.041152,8.4,0.0625961571931839
HRS3,155.86234,19.89896,10.604999542236328,0.09600000083446503,-1.04487,0.0461,8.65,0.06509999999999999
HRS14,159.23361,21.88223,10.588000297546387,0.09600000083446503,-0.76778,0.0339167,7.79,0.06880487501621246
HRS198,188.46323,30.2776,9.329000473022461,0.09700000286102295,-1.08678,0.018511,8.82,0.06194216012954712
HRS290,197.88025,36.28194,8.729000091552734,0.09700000286102295,-1.01151,0.0107113,8.58,0.050246018916368484
HRS302,208.54709,5.22666,9.425000190734863,0.0989999994635582,-0.94289,0.021679,9.24,0.004033457022160292
HRS253,191.82294,-2.72749,10.069999694824219,0.0949999988079071,-0.433918,0.0128239,8.22,0.06509999999999999
HRS21,162.81598,27.8486,9.444999694824219,0.0989999994635582,-1.1691,0.0936255,8.28,0.020568719133734703
HRS309,211.85431,55.1031,9.342000007629395,0.0989999994635582,-0.559605,0.0125851,9.08,0.06509999999999999
HRS278,193.6841,13.23728,9.6899995803833,0.09399999678134918,-1.04421,0.0448409,7.65,0.07114753872156143
HRS26,163.16003,34.48319,9.378000259399414,0.10000000149011612,-0.928272,0.0278336,8.56,0.06509999999999999
HRS67,176.06197,55.03507,9.562999725341797,0.10100000351667404,-0.527676,0.0171521,8.96,0.06509999999999999
HRS93,183.77116,33.19746,10.597000122070312,0.09600000083446503,-0.883965,0.029833,9.44,0.06509999999999999
HRS38,166.73662,7.17426,9.446999549865723,0.09799999743700027,-0.864567,0.0374,9.0,0.006372980773448944
HRS227,189.82777,-0.53174,9.439000129699707,0.09399999678134918,-0.409668,0.0187179,9.95,0.024328695610165596
HRS317,217.50777,3.77287,9.579000473022461,0.10000000149011612,-0.628353,0.0224325,8.82,0.047594793140888214
HRS41,168.61362,17.25989,9.35099983215332,0.0989999994635582,-0.942917,0.0309961,8.54,0.05501408502459526
HRS133,186.0468,31.52176,9.52400016784668,0.09700000286102295,-0.624191,0.0137182,9.23,0.06509999999999999
HRS82,180.89981,16.05525,9.04699993133545,0.10000000149011612,-0.781498,0.0140586,8.07,0.030780142173171043
HRS61,174.11038,58.19084,9.532999992370605,0.0989999994635582,-0.323162,0.0173486,9.01,0.04651739448308945
HRS79,180.29333,14.10464,9.28499984741211,0.10000000149011612,-0.315697,0.0130246,9.12,0.005197604652494192
HRS277,193.68306,8.05303,9.868000030517578,0.10100000351667404,-0.804066,0.0389119,7.77,0.07614035159349442
HRS39,166.76413,12.06017,9.550999641418457,0.09799999743700027,-0.724342,0.0239568,9.13,0.005643692798912525
HRS52,170.98158,52.92099,9.743000030517578,0.09600000083446503,-0.639885,0.0138827,9.35,0.04233488813042641
HRS44,169.5721,18.84702,9.138999938964844,0.10100000351667404,-0.309132,0.0122169,8.37,0.06509999999999999
HRS279,193.8028,0.11665,9.519000053405762,0.09799999743700027,-0.488834,0.016288,9.21,0.01874990016222
HRS58,172.03922,16.92018,9.60099983215332,0.10000000149011612,-0.492649,0.0137293,8.29,0.06509999999999999
HRS300,207.64951,42.54132,10.095000267028809,0.09600000083446503,-0.731155,0.0211021,8.39,0.06509999999999999
HRS64,175.02838,58.61306,9.760000228881836,0.09700000286102295,-0.630703,0.0230191,8.76,0.05300417169928551
HRS286,194.86298,14.17133,11.098999977111816,0.09600000083446503,-0.540215,0.0401313,9.3,0.032107140868902206
HRS65,175.22354,56.20198,9.506999969482422,0.0989999994635582,-0.370083,0.0277475,9.27,0.01835526153445244
HRS318,217.66402,7.275,9.64900016784668,0.09799999743700027,-0.354607,0.0102792,9.29,0.003328220918774605
HRS261,192.45911,2.85255,9.92199993133545,0.09700000286102295,-0.766186,0.0295132,8.73,0.06509999999999999
HRS70,178.13051,-3.87223,9.255999565124512,0.10000000149011612,-0.2369,0.0128201,8.92,0.06509999999999999
HRS29,163.62289,17.34362,9.378000259399414,0.09700000286102295,-0.601421,0.0184646,8.54,0.05846944823861122
HRS212,189.03418,19.32274,9.654000282287598,0.10000000149011612,-0.116703,0.0216532,9.4,0.043996285647153854
HRS252,191.38335,-0.53584,9.79800033569336,0.09600000083446503,-0.218067,0.0129109,9.18,0.04464191570878029
HRS80,180.34874,13.40097,9.996000289916992,0.10000000149011612,-0.433674,0.0188787,8.53,0.009538461454212666
HRS78,180.13676,20.07384,9.74899959564209,0.0989999994635582,-0.247131,0.0130002,9.23,0.06509999999999999
HRS281,193.84758,7.90998,9.817999839782715,0.0989999994635582,-0.346474,0.0299023,8.13,0.016439393162727356
HRS306,209.03012,5.2549,11.142000198364258,0.09600000083446503,-0.382828,0.0360788,8.06,0.08188678324222565
HRS68,176.6082,34.85257,9.081999778747559,0.10000000149011612,-0.453999,0.0148358,8.01,0.058125004172325134
HRS11,158.6969,21.64828,9.64799976348877,0.09700000286102295,-0.455086,0.0116718,8.79,0.050931334495544434
HRS18,162.05087,28.6019,10.095000267028809,0.10000000149011612,-0.373608,0.0187117,8.54,0.048729825764894485
HRS9,158.23097,28.5119,10.607000350952148,0.09600000083446503,-0.399822,0.0188127,8.65,0.05817446857690811
HRS54,171.62404,16.86355,10.255999565124512,0.09600000083446503,-0.308475,0.0158835,9.41,0.06509999999999999
HRS271,193.1835,15.84875,9.769000053405762,0.09700000286102295,-0.436447,0.0147603,8.95,0.006129942834377289
HRS319,218.18324,9.89175,9.694999694824219,0.0989999994635582,-0.116596,0.011682,9.53,0.0013664987636730075
HRS2,155.23804,25.36483,9.204999923706055,0.09600000083446503,-0.438282,0.0100969,8.42,0.020568719133734703
HRS322,219.7961,5.36358,10.878999710083008,0.09600000083446503,-0.31451,0.026231,9.85,0.001531944959424436
HRS259,192.2982,3.38875,9.42300033569336,0.09799999743700027,-0.49757,0.0175,9.58,0.06509999999999999
HRS10,158.62424,35.25679,9.531000137329102,0.09700000286102295,-0.504269,0.0324,8.76,0.06509999999999999
HRS72,178.41953,-3.9965,9.317000389099121,0.09799999743700027,0.109612,0.0126887,9.23,0.06509999999999999
HRS314,215.86346,1.72621,9.60099983215332,0.09799999743700027,-0.0179367,0.0108724,9.27,0.04397973418235779
HRS40,167.48293,10.7208,9.557999610900879,0.0989999994635582,-0.194042,0.0108441,9.02,0.01272727269679308
HRS69,177.31374,56.08453,10.732000350952148,0.0949999988079071,-0.337662,0.021716,9.49,0.06509999999999999
HRS243,190.83383,1.97824,11.154999732971191,0.09600000083446503,-0.332577,0.0379924,8.06,0.06509999999999999
HRS46,170.01596,18.35677,10.515999794006348,0.0949999988079071,-0.280609,0.0156899,9.02,0.060548290610313416
HRS42,168.77594,14.78695,9.645999908447266,0.09600000083446503,-0.243092,0.0110459,9.39,0.0013044783845543861
HRS267,192.93999,25.77482,9.918000221252441,0.09700000286102295,-0.129795,0.010166,9.28,0.002297512022778392
HRS16,160.91234,14.87184,9.890999794006348,0.0989999994635582,-0.229366,0.0109596,9.14,0.003586776554584503
HRS299,207.06693,3.95092,10.041000366210938,0.09600000083446503,-0.180508,0.0118057,9.04,0.00458289310336113
HRS62,174.13913,36.41019,9.885000228881836,0.09700000286102295,0.102402,0.0138683,9.65,0.0232080090790987
HRS321,219.57552,3.41034,9.519000053405762,0.09600000083446503,-0.143303,0.0102696,8.66,0.06509999999999999
HRS47,170.13261,26.9635,9.994999885559082,0.10000000149011612,0.108215,0.0119031,9.32,0.003058491973206401
HRS274,193.37149,2.16845,10.956000328063965,0.0949999988079071,-0.237419,0.0275439,9.01,0.06509999999999999
HRS45,169.83987,57.75774,10.769000053405762,0.09600000083446503,-0.305031,0.0247169,8.89,0.04506685212254524
HRS273,193.33855,1.26931,10.12399959564209,0.09399999678134918,-0.272285,0.0129042,8.93,0.03911464288830757
HRS30,163.62938,17.28468,9.88700008392334,0.09799999743700027,0.0404396,0.0109059,9.12,0.05991928279399872
HRS294,204.00546,49.96061,9.805000305175781,0.0949999988079071,-0.239834,0.0133144,8.89,0.04998952895402908
HRS313,215.30475,3.43593,10.062000274658203,0.0949999988079071,-0.179329,0.0156106,9.05,0.06509999999999999
HRS293,201.58231,2.10095,9.58899974822998,0.09700000286102295,0.0442276,0.00852886,8.96,0.04788965359330177
HRS262,192.49106,5.31148,9.543999671936035,0.09600000083446503,0.0712624,0.00897135,9.51,0.0014220181619748473
HRS287,195.24443,-0.02743,9.817999839782715,0.0949999988079071,-0.0509186,0.0134827,8.99,0.054639264941215515
HRS51,170.93941,17.81837,9.704000473022461,0.09799999743700027,-0.0556679,0.0107598,9.31,0.04972254857420921
HRS5,156.61798,20.22766,10.109000205993652,0.09399999678134918,-0.223068,0.0144,8.2,0.06078827381134033
HRS37,166.01241,28.03672,9.840999603271484,0.09700000286102295,-0.0739136,0.0115047,8.84,0.00699999975040555
HRS53,171.10846,11.34219,9.807999610900879,0.09399999678134918,-0.12059,0.0107666,9.39,0.001648936071433127
HRS27,163.28366,33.91023,9.305000305175781,0.10000000149011612,0.0343399,0.0108206,8.62,0.04369127377867699
HRS19,162.10393,34.71154,9.913999557495117,0.0989999994635582,0.0443764,0.0109474,9.32,0.055077482014894485
HRS34,165.69746,17.98948,10.241000175476074,0.09399999678134918,-0.139515,0.0138174,9.14,0.07472847402095795
HRS260,192.41182,15.16569,10.779999732971191,0.09399999678134918,0.0678177,0.0114315,7.76,0.09041666239500046
HRS304,208.7433,5.3339,10.387999534606934,0.09399999678134918,-0.208218,0.0141867,8.64,0.016074074432253838
HRS59,172.09998,9.40762,10.37399959564209,0.09399999678134918,-0.081562,0.0157804,9.24,0.0075216637924313545
HRS86,181.90465,2.69068,9.842000007629395,0.09700000286102295,0.18317,0.0108792,9.54,0.06509999999999999
HRS28,163.58685,27.23968,9.762999534606934,0.09600000083446503,0.0342369,0.0093677,8.85,0.00787658803164959
HRS301,208.22714,-1.11449,10.362000465393066,0.09799999743700027,0.0723076,0.0132538,9.48,0.05015566200017929
HRS33,165.00998,14.84157,10.163999557495117,0.10000000149011612,0.0841789,0.0123114,9.41,0.0021326779387891293
HRS298,206.93748,38.30463,9.392999649047852,0.0949999988079071,0.0845642,0.00935247,8.98,0.06509999999999999
HRS320,218.35146,4.45056,10.031999588012695,0.10000000149011612,0.249687,0.0104472,9.68,0.001365638803690672
HRS310,215.0191,3.99253,10.095999717712402,0.09399999678134918,0.073204,0.0114527,9.01,0.010407673195004463
HRS63,174.20039,54.29343,10.300999641418457,0.09399999678134918,0.0495224,0.0122586,9.34,0.02023378200829029
HRS256,192.05754,-3.33316,9.800999641418457,0.0949999988079071,0.377941,0.00999642,8.46,0.06509999999999999
HRS297,206.603,46.10749,10.062000274658203,0.09399999678134918,0.0220642,0.0155763,9.55,0.03044283390045166
HRS55,171.79681,17.03011,9.923999786376953,0.0949999988079071,0.0982895,0.0109295,9.27,0.06509999999999999
HRS194,188.18965,0.11525,10.166000366210938,0.09399999678134918,0.020977,0.0112299,9.97,0.042268380522727966
HRS20,162.45874,32.9831,9.668000221252441,0.09700000286102295,0.35096,0.00895264,9.47,0.048145800828933716
HRS84,181.04802,10.85452,10.543000221252441,0.0989999994635582,0.143364,0.0186549,8.52,0.014863013289868832
HRS285,194.50497,1.57578,10.42199993133545,0.09399999678134918,0.143291,0.0127816,8.24,0.08335098624229431
HRS288,196.0547,-5.55148,10.45300006866455,0.0949999988079071,0.23484,0.014148,8.51,0.05053424462676048
HRS266,192.75496,-6.39282,10.27299976348877,0.09700000286102295,0.444584,0.0116216,10.15,0.021326856687664986
HRS31,163.66296,54.30555,9.892999649047852,0.09399999678134918,0.46674,0.00885186,9.77,0.06509999999999999
HRS60,173.45592,53.12546,10.140999794006348,0.0949999988079071,0.219261,0.0114977,9.47,0.01640314981341362
HRS263,192.61075,25.50079,11.01200008392334,0.0949999988079071,0.1292,0.0108225,9.91,0.001341161783784628
HRS8,157.33321,29.49174,10.881999969482422,0.09399999678134918,0.328175,0.0143327,9.66,0.026575874537229538
HRS24,163.04761,32.95055,10.156000137329102,0.09399999678134918,0.248383,0.0102236,10.04,0.017056768760085106
HRS275,193.4404,-6.62222,10.02299976348877,0.09700000286102295,0.501781,0.00972764,9.64,0.04204155132174492
HRS311,215.08282,3.93363,11.133999824523926,0.09399999678134918,0.064064,0.0179823,9.08,0.009333333000540733
HRS283,193.95409,4.30403,9.755000114440918,0.09399999678134918,0.262707,0.00954201,9.68,0.0010018466273322701
HRS323,220.74101,4.89014,10.293000221252441,0.09399999678134918,0.214146,0.0121737,9.36,0.00531862722709775
HRS289,197.20325,-6.77759,10.34000015258789,0.09600000083446503,0.31979,0.0098178,9.68,0.01679166592657566
HRS280,193.81476,2.89673,10.553000450134277,0.09399999678134918,0.247086,0.0137842,8.62,0.06509999999999999
HRS57,171.93336,17.22424,10.263999938964844,0.0949999988079071,0.347324,0.00975387,8.91,0.06509999999999999
HRS17,161.76691,17.27367,9.913999557495117,0.0949999988079071,0.386292,0.00932882,9.42,0.060759998857975006
HRS88,182.0464,2.87844,10.3100004196167,0.0949999988079071,0.736267,0.00985597,9.58,0.06509999999999999
HRS276,193.46193,9.70995,10.39799976348877,0.0989999994635582,0.603409,0.0102154,8.78,0.007791741285473108
HRS74,179.11743,55.12538,9.9399995803833,0.09600000083446503,0.494133,0.0090874,9.12,0.06509999999999999
HRS284,194.16924,-7.56238,9.92199993133545,0.09399999678134918,0.399281,0.0127218,8.93,0.06509999999999999
HRS213,189.08658,25.98755,10.916999816894531,0.09399999678134918,0.291988,0.0121538,10.28,6.870349170640111E-4
HRS23,162.94279,32.90087,9.977999687194824,0.09399999678134918,0.473957,0.0110977,9.17,0.06509999999999999
HRS15,160.5314,13.747,10.541999816894531,0.0949999988079071,0.485458,0.0141299,9.97,8.489827741868794E-4
HRS85,181.53551,49.58275,10.487000465393066,0.09399999678134918,0.460941,0.00974191,9.38,0.024924496188759804
HRS66,175.32785,36.54701,9.95300006866455,0.09399999678134918,0.454826,0.00933984,9.4,0.05113746598362923
HRS268,192.98074,12.08256,10.052000045776367,0.09399999678134918,0.514683,0.00977476,9.08,0.004876404535025358
HRS307,209.04985,5.015,10.692999839782715,0.09399999678134918,0.526684,0.0108432,9.59,0.0017012935131788254
HRS50,170.72774,16.59002,10.050999641418457,0.09600000083446503,0.548981,0.0114906,9.23,0.046583179384469986
HRS295,204.38348,8.88531,10.305000305175781,0.0949999988079071,0.583637,0.00972248,9.67,0.0013444856740534306
HRS81,180.67612,1.97666,10.581000328063965,0.0949999988079071,0.757053,0.0114264,9.08,0.06366576254367828
HRS246,190.92776,16.39327,10.875,0.0949999988079071,0.709431,0.0112776,9.63,0.01559360045939684
HRS73,178.45409,52.32671,10.88700008392334,0.09399999678134918,0.531731,0.0163,9.4,0.020670665428042412
HRS4,155.87737,19.86505,10.427000045776367,0.0949999988079071,0.836033,0.0124,8.98,0.06509999999999999
HRS13,159.06793,37.32492,10.595000267028809,0.09399999678134918,0.705631,0.010592,9.32,0.04483470693230629
HRS25,163.14893,22.93406,10.218999862670898,0.09399999678134918,0.874561,0.00923483,9.24,0.05995604023337364
HRS48,170.26225,53.16951,10.446000099182129,0.09600000083446503,0.821384,0.00860391,9.51,0.06509999999999999
HRS36,165.79692,27.97254,10.281999588012695,0.09600000083446503,1.16884,0.00953041,8.74,0.011391076259315014
HRS251,191.28604,-0.46191,10.444999694824219,0.09399999678134918,0.756557,0.0408858,9.95,0.07796183973550797
HRS56,171.88228,56.87703,10.38700008392334,0.0949999988079071,0.955738,0.0101578,9.06,0.0472349151968956
HRS292,201.30807,43.26726,10.57699966430664,0.09600000083446503,1.05455,0.010593,9.02,0.06509999999999999
HRS77,180.09846,-1.10013,10.934000015258789,0.09600000083446503,1.1585,0.00998703,9.82,0.08335576206445694
HRS22,162.81767,27.9752,10.956999778747559,0.09600000083446503,-0.736824,0.0344069,8.12,0.05292682722210884
HRS43,169.24576,18.1486,10.897000312805176,0.09600000083446503,-1.15992,0.0831873,7.09,0.06509999999999999
HRS169,187.11412,18.41523,14.472999572753906,0.10000000149011612,4.85589,0.011808,8.48,0.06509999999999999
HRS209,188.87305,-3.79306,10.97700023651123,0.09600000083446503,-0.775753,0.0384062,8.25,0.06509999999999999
HRS291,200.1255,43.08406,10.152000427246094,0.09600000083446503,-1.69625,0.0455623,8.43,0.06323999911546707
HRS312,215.26526,3.27102,10.979999542236328,0.09600000083446503,-0.874695,0.0405723,7.45,0.06509999999999999
HRS316,217.41789,3.2334,10.845000267028809,0.09600000083446503,-1.11049,0.0561638,7.96,0.06509999999999999
VGS7,151.67668,51.2733,8.46500015258789,1.2719999551773071,-0.7374344,0.04571042,8.93449878692627,0.0403720922768116
VGS8,155.64738,45.64005,8.383999824523926,1.2730000019073486,-1.1414146,0.02294578,8.596596717834473,0.1659088432788849
VGS9,155.71378,56.32634,8.270000457763672,1.2719999551773071,-1.3323708,0.028013313,9.012837409973145,0.042135920375585556
VGS12,157.08005,62.58393,8.595999717712402,1.2719999551773071,-1.2620506,0.0235642,9.47567081451416,0.06096320599317551
VGS18,163.46779,21.76378,8.623000144958496,1.2719999551773071,-1.4254799,0.032832753,8.59217643737793,0.12986698746681213
VGS25,184.78436,37.44562,8.692999839782715,1.2719999551773071,-1.1910706,0.021026768,8.227887153625488,0.16435502469539642
VGS27,185.34636,39.61653,8.418999671936035,1.2719999551773071,-1.807682,0.037136253,8.521138191223145,0.09804216772317886
VGS30,196.35876,54.76468,8.434000015258789,1.2719999551773071,-1.4038353,0.037394304,8.740363121032715,0.07890909165143967
VGS33,201.27113,43.06831,8.48900032043457,1.2730000019073486,-1.3973198,0.035231996,8.923762321472168,0.09362811595201492
VGS38,210.14229,55.25423,8.607000350952148,1.2719999551773071,-0.7627754,0.010393625,8.959041595458984,0.03338461369276047
VGS45,218.97636,52.73322,8.618000030517578,1.2719999551773071,-1.7416267,0.050111067,8.544068336486816,0.16120000183582306
VGS52,228.54565,6.74698,8.378999710083008,1.2730000019073486,-1.264328,0.039413318,8.954242706298828,0.10849999636411667
VGS34,201.82745,59.50281,9.706999778747559,0.10000000149011612,0.4534865,0.15029834,9.378397941589355,0.05266108736395836
VGS57,234.58842,33.18478,9.946999549865723,0.10000000149011612,0.42768082,0.15032429,8.804139137268066,0.1008351594209671
VGS31,199.02585,41.50121,9.711999893188477,0.10000000149011612,0.47795868,0.015156468,9.29863452911377,0.06327803432941437
VGS47,223.31087,46.48636,10.475000381469727,0.09799999743700027,0.07255173,0.033943906,9.11461067199707,0.09033332765102386
VGS21,175.76256,40.82729,10.050000190734863,0.0989999994635582,-0.25836945,0.050800007,9.331427574157715,0.07243449240922928
VGS32,200.63544,54.8183,9.593000411987305,0.10100000351667404,-0.0067401654,0.15044099,9.57978343963623,0.051394734531641006
VGS44,217.71805,55.2445,9.447999954223633,0.10700000077486038,-0.0505124,0.15045203,8.69019603729248,0.0974285677075386
VGS54,232.64934,26.73573,9.821999549865723,0.12300000339746475,-0.18595226,0.15190333,9.520875930786133,0.05232067406177521
VGS23,184.31894,12.79525,9.493000030517578,0.12200000137090683,-0.15933228,0.034536477,9.585686683654785,0.05148961395025253
VGS60,239.33984,25.7886,9.72599983215332,0.10599999874830246,-0.5601311,0.069685884,8.399673461914062,0.27838248014450073
VGS40,213.36023,50.64491,9.095000267028809,0.13699999451637268,-0.51779556,0.05311272,8.778151512145996,0.10126665979623795
VGS50,224.78885,32.79899,10.125,0.1080000028014183,-0.38610458,0.04411962,9.7424898147583,0.05732223764061928
VGS53,231.3475,29.17188,9.765999794006348,0.12399999797344208,-0.35961798,0.15317647,8.715167045593262,0.1388130933046341
VGS42,216.06839,52.53566,9.628000259399414,0.12700000405311584,-0.6856041,0.061368875,8.602060317993164,0.1627499908208847
VGS55,232.88518,34.51575,9.392000198364258,0.1589999943971634,-0.80382377,0.19172247,9.238798141479492,0.08915406465530396
VGS36,208.89774,59.51148,9.279999732971191,0.1850000023841858,-0.5254173,0.055391677,9.29666519165039,0.0591818206012249
VGS11,155.96609,9.98747,9.107999801635742,0.1720000058412552,-0.8646736,0.034401245,9.33705997467041,0.042141739279031754
VGS19,167.62343,13.76616,8.520999908447266,0.20100000500679016,-0.88451767,0.09587718,8.499687194824219,0.10437973588705063
VGS26,185.13557,60.83293,9.475000381469727,0.20600000023841858,-0.7005882,0.011925788,9.173186302185059,0.09408187866210938
VGS35,207.80667,45.58587,8.88700008392334,0.1679999977350235,-0.83522415,0.06600647,9.029383659362793,0.05272896960377693
VGS51,228.04837,24.56227,8.706999778747559,0.31299999356269836,-0.5168915,0.025122833,9.278982162475586,0.056162018328905106
VGS14,158.77707,55.14667,8.376999855041504,0.30799999833106995,-1.2724037,0.018083068,8.806180000305176,0.0678124949336052
VGS58,236.21745,36.47932,9.152999877929688,0.13500000536441803,-0.96076584,0.011356857,8.845098495483398,0.03720000013709068
VGS13,157.96953,31.84299,9.505999565124512,0.17299999296665192,-1.4168012,0.17110705,9.091667175292969,0.08609716594219208
VGS46,220.91032,32.3341,8.91100025177002,0.2280000001192093,-1.105053,0.021285465,8.744293212890625,0.12980899214744568
